Date,Reference No,Location,Supplier,Purchase Status,Payment Status,Grand Total,Total Amount,Payment due,Added By
30/04/2025,1026501,ALAKAHIA,"MTN HYCONNECT CONNECTION ALAKAHIA,",Received,Due,"₦ 413,999.977",413999.98,"Purchase: ₦ 413,999.977",Mrs Gloria Dennis
30/04/2025,EXT.CUSTOMER MOMO HEAD C/O CHIOMA CASH FLOAT PURCHASE 409,HEAD OFFICE,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 5,000.000",5000.0,Purchase: ₦ 0.000,AMARA IHEJIRIKA
30/04/2025,ONITSHA 2 MOMO HEAD CASH PURCHASE 566,ONITSHA 2,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 1,000,000.000",1000000.0,Purchase: ₦ 0.000,MR DARLINGTON IHEANACHO
30/04/2025,EBU AWKA MOMO HEAD OFFICE CASH PURCHASE 26133,EBU AWKA,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 100,000.000",100000.0,Purchase: ₦ 0.000,MR DARLINGTON IHEANACHO
29/04/2025,SOA ORDER RECPT LOG. VIA LOY CODE C1025938,AWKA,"MTN HYCONNECT CONNECTION AWKA,",Received,Paid,"₦ 1,490,941.185",1490941.19,Purchase: ₦ 0.000,VINA NWOSU
29/04/2025,AWKA MOMO HEAD OFFICE CASH PURCHASE 09178,AWKA,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 1,000,000.000",1000000.0,Purchase: ₦ 0.000,MR DARLINGTON IHEANACHO
29/04/2025,EXTERNAL CUSTOMER(MRS. NWACHIKWU)MOMO HEAD CASH FLOAT PURCHASE  652,HEAD OFFICE,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 142,000.000",142000.0,Purchase: ₦ 0.000,MR DARLINGTON IHEANACHO
29/04/2025,CASH ORDER RECPT N1000 C1025469,OWERRI 2,"MTN HYCONNECT CONNECTION OWERRI 2,",Received,Paid,"₦ 2,894,992.020",2894992.02,Purchase: ₦ 0.000,Mr Chimezie Unegbu
29/04/2025,CASH ORDER RECPT N500 C1025468,OWERRI 2,"MTN HYCONNECT CONNECTION OWERRI 2,",Received,Paid,"₦ 4,825,038.600",4825038.6,Purchase: ₦ 0.000,Mr Chimezie Unegbu
29/04/2025,EBU AWKA MOMO HEAD OFFICE CASH PURCHASE 2466,EBU AWKA,"CEO MOMO HEAD OFFICE,",Received,Paid,"₦ 200,000.000",200000.0,Purchase: ₦ 0.000,MR DARLINGTON IHEANACHO
